./2008.q1-q4.by_area/2008.q1-q4 35000 New Mexico -- Statewide.csv:"35000","5","10","51","0","2008","1","","New Mexico -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",50448,628016,630687,633958,5711982079,4708665960,43213520,696,"",0.97,0.92,0.92,0.92,0.89,0.99,0.98,0.96,"",810,1.6,8062,1.3,6795,1.1,2973,0.5,325457375,6.0,271450758,6.1,3793374,9.6,33,5.0
./2008.q1-q4.by_area/2008.q1-q4 35000 New Mexico -- Statewide.csv:"35000","5","10","51","0","2008","2","","New Mexico -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",50657,636429,640490,646183,5682240181,3030715400,29106164,682,"",0.97,0.92,0.92,0.92,0.89,0.99,0.98,0.97,"",981,2.0,6467,1.0,3903,0.6,1354,0.2,266765818,4.9,235089713,8.4,2872142,10.9,28,4.3
./2008.q1-q4.by_area/2008.q1-q4 35000 New Mexico -- Statewide.csv:"35000","5","10","51","0","2008","3","","New Mexico -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",50871,644754,648882,644741,5781308474,2014771021,20575548,688,"",0.96,0.93,0.92,0.92,0.90,1.00,0.98,0.97,"",771,1.5,1256,0.2,1296,0.2,1677,0.3,213100688,3.8,142810860,7.6,1523764,8.0,24,3.6
./2008.q1-q4.by_area/2008.q1-q4 35000 New Mexico -- Statewide.csv:"35000","5","10","51","0","2008","4","","New Mexico -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",51244,640314,633090,628604,6208494744,1518175133,16346521,753,"",0.97,0.92,0.92,0.92,0.90,1.01,0.98,0.98,"",525,1.0,-1845,-0.3,-8917,-1.4,-13930,-2.2,141450201,2.3,51636488,3.5,635677,4.0,26,3.6
./2008.q1-q4.by_area/2008.q1-q4 36000 New York -- Statewide.csv:"36000","5","10","51","0","2008","1","","New York -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",566604,7028551,7033714,7071272,136813393922,38701204792,1314888661,1494,"",1.02,0.99,0.99,0.99,1.05,1.01,1.00,1.06,"",6581,1.2,102399,1.5,108296,1.6,90165,1.3,1813879811,1.3,830492574,2.2,8286463,0.6,-1,-0.1
./2008.q1-q4.by_area/2008.q1-q4 36000 New York -- Statewide.csv:"36000","5","10","51","0","2008","2","","New York -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",569495,7131010,7200398,7268461,97281354066,10701135317,370251062,1039,"",1.02,0.99,0.99,0.99,1.00,1.02,1.01,1.02,"",6285,1.1,96086,1.4,69746,1.0,46447,0.6,2735606328,2.9,-217609783,-2.0,-8720263,-2.3,19,1.9
./2008.q1-q4.by_area/2008.q1-q4 36000 New York -- Statewide.csv:"36000","5","10","51","0","2008","3","","New York -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",572226,7225327,7216462,7194133,98039256375,6997485924,250478797,1046,"",1.02,0.99,1.00,0.99,1.02,1.03,1.01,1.03,"",6632,1.2,45935,0.6,50725,0.7,36488,0.5,2603065139,2.7,-301531054,-4.1,-11160909,-4.3,22,2.1
./2008.q1-q4.by_area/2008.q1-q4 36000 New York -- Statewide.csv:"36000","5","10","51","0","2008","4","","New York -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",570450,7213893,7194541,7181668,112627253891,5268550391,186395276,1204,"",1.02,0.99,0.99,0.99,1.02,1.04,1.01,1.03,"",5479,1.0,-5198,-0.1,-56800,-0.8,-94682,-1.3,277000811,0.2,-585437075,-10.0,-22218499,-10.7,12,1.0
./2008.q1-q4.by_area/2008.q1-q4 37000 North Carolina -- Statewide.csv:"37000","5","10","51","0","2008","1","","North Carolina -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",249730,3340883,3352870,3369902,34468552115,25098748278,459468346,790,"",1.00,0.99,0.99,0.99,0.99,1.01,1.00,0.99,"",9101,3.8,47244,1.4,42394,1.3,23183,0.7,668717550,2.0,1025011771,4.3,-427109,-0.1,6,0.8
./2008.q1-q4.by_area/2008.q1-q4 37000 North Carolina -- Statewide.csv:"37000","5","10","51","0","2008","2","","North Carolina -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",248279,3365586,3387553,3399083,32017351363,15168038310,276483608,728,"",1.00,0.99,0.99,0.99,1.00,1.02,1.01,1.01,"",5537,2.3,5306,0.2,-7413,-0.2,-28780,-0.8,633553704,2.0,369010613,2.5,-3642213,-1.3,17,2.4
./2008.q1-q4.by_area/2008.q1-q4 37000 North Carolina -- Statewide.csv:"37000","5","10","51","0","2008","3","","North Carolina -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",249340,3386342,3388420,3363110,31918796328,8942653702,156420904,727,"",1.00,1.00,0.98,0.98,0.98,1.03,1.01,0.99,"",3931,1.6,-28567,-0.8,-39654,-1.2,-52354,-1.5,550263660,1.8,84398283,1.0,-5591743,-3.5,21,3.0
./2008.q1-q4.by_area/2008.q1-q4 37000 North Carolina -- Statewide.csv:"37000","5","10","51","0","2008","4","","North Carolina -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",250184,3341308,3315262,3292958,33909404831,6083769790,104156996,786,"",1.00,0.99,0.99,0.99,0.98,1.04,1.01,0.99,"",1603,0.6,-76677,-2.2,-111542,-3.3,-136435,-4.0,-462527400,-1.3,-366670194,-5.7,-12381004,-10.6,14,1.8
./2008.q1-q4.by_area/2008.q1-q4 38000 North Dakota -- Statewide.csv:"38000","5","10","51","0","2008","1","","North Dakota -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",23147,274397,274826,277804,2327149688,1791796549,12713480,649,"",0.94,0.97,0.97,0.97,0.95,0.99,0.98,0.99,"",516,2.3,7997,3.0,8602,3.2,8813,3.3,215222074,10.2,157408002,9.6,-2870988,-18.4,41,6.7
./2008.q1-q4.by_area/2008.q1-q4 38000 North Dakota -- Statewide.csv:"38000","5","10","51","0","2008","2","","North Dakota -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",23367,281985,287557,291375,2385523008,1354719980,13743748,639,"",0.94,0.97,0.97,0.97,0.96,1.00,0.98,0.99,"",456,2.0,9485,3.5,8540,3.1,8598,3.0,204753564,9.4,107660009,8.6,-1055534,-7.1,36,6.0
./2008.q1-q4.by_area/2008.q1-q4 38000 North Dakota -- Statewide.csv:"38000","5","10","51","0","2008","3","","North Dakota -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",23511,291823,292296,291754,2526749409,917879688,11931976,666,"",0.94,0.98,0.98,0.97,0.99,1.00,0.99,1.01,"",499,2.2,9043,3.2,9308,3.3,9056,3.2,252527836,11.1,88813114,10.7,325931,2.8,47,7.6
./2008.q1-q4.by_area/2008.q1-q4 38000 North Dakota -- Statewide.csv:"38000","5","10","51","0","2008","4","","North Dakota -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",23546,291996,289595,287740,2743014086,610671033,6893518,728,"",0.94,0.97,0.97,0.97,0.98,1.01,0.99,1.00,"",411,1.8,8451,3.0,7305,2.6,6048,2.1,198549177,7.8,37488589,6.5,-443235,-6.0,35,5.1
./2008.q1-q4.by_area/2008.q1-q4 39000 Ohio -- Statewide.csv:"39000","5","10","51","0","2008","1","","Ohio -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",280755,4436549,4426875,4429220,45577813354,24837666759,629198925,791,"",0.98,1.02,1.02,1.02,1.00,1.01,1.00,0.98,"",4723,1.7,-15306,-0.3,-5838,-0.1,-49959,-1.1,126346677,0.3,-60868216,-0.2,7441473,1.2,6,0.8
./2008.q1-q4.by_area/2008.q1-q4 39000 Ohio -- Statewide.csv:"39000","5","10","51","0","2008","2","","Ohio -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",279029,4491601,4543468,4564242,43789527000,7868441639,204266529,743,"",0.98,1.02,1.02,1.02,1.02,1.02,1.01,1.00,"",2147,0.8,-38073,-0.8,-45353,-1.0,-66808,-1.4,352333111,0.8,-308619473,-3.8,-4035361,-1.9,14,1.9
./2008.q1-q4.by_area/2008.q1-q4 39000 Ohio -- Statewide.csv:"39000","5","10","51","0","2008","3","","Ohio -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",278762,4544811,4549988,4505867,44350672492,4547897118,120135102,753,"",0.98,1.01,1.02,1.02,1.01,1.03,1.01,0.99,"",480,0.2,-57441,-1.2,-68436,-1.5,-78848,-1.7,672176298,1.5,-284337711,-5.9,-3236812,-2.6,23,3.2
./2008.q1-q4.by_area/2008.q1-q4 39000 Ohio -- Statewide.csv:"39000","5","10","51","0","2008","4","","Ohio -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",277993,4475624,4438167,4409087,46640065469,3393907399,86512754,808,"",0.98,1.02,1.02,1.02,1.01,1.04,1.01,0.99,"",-1124,-0.4,-98774,-2.2,-146418,-3.2,-171061,-3.7,-422954476,-0.9,-518715519,-13.3,-11749725,-12.0,18,2.3
./2008.q1-q4.by_area/2008.q1-q4 40000 Oklahoma -- Statewide.csv:"40000","5","10","51","0","2008","1","","Oklahoma -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",95215,1214477,1221954,1231575,11353755567,8279355204,60585145,714,"",0.98,0.95,0.95,0.95,0.95,0.96,0.94,1.00,"",2349,2.5,33879,2.9,32861,2.8,22418,1.9,781704307,7.4,530814377,6.9,-26252298,-30.2,32,4.7
./2008.q1-q4.by_area/2008.q1-q4 40000 Oklahoma -- Statewide.csv:"40000","5","10","51","0","2008","2","","Oklahoma -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",95135,1239398,1247189,1250564,11086483376,4262618638,32594374,685,"",0.98,0.95,0.95,0.95,0.94,0.96,0.93,0.99,"",1336,1.4,32340,2.7,30842,2.5,23230,1.9,785874957,7.6,238126814,5.9,-13355051,-29.1,34,5.2
./2008.q1-q4.by_area/2008.q1-q4 40000 Oklahoma -- Statewide.csv:"40000","5","10","51","0","2008","3","","Oklahoma -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",95500,1247732,1252117,1248594,11327293247,2487886595,18803371,697,"",0.98,0.96,0.95,0.95,0.96,0.97,0.95,1.01,"",1624,1.7,25108,2.1,20420,1.7,21050,1.7,727674432,6.9,89282646,3.7,-8854568,-32.0,33,5.0
./2008.q1-q4.by_area/2008.q1-q4 40000 Oklahoma -- Statewide.csv:"40000","5","10","51","0","2008","4","","Oklahoma -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",95501,1243202,1242590,1241212,12284407912,1909624879,14864963,761,"",0.98,0.95,0.95,0.95,0.96,0.99,0.96,1.01,"",603,0.6,15129,1.2,6654,0.5,8648,0.7,579116718,4.9,11712884,0.6,-7820949,-34.5,30,4.1
./2008.q1-q4.by_area/2008.q1-q4 41000 Oregon -- Statewide.csv:"41000","5","10","51","0","2008","1","","Oregon -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",123259,1412302,1420039,1426657,14289246659,11545348869,191127678,774,"",0.99,1.00,1.00,1.00,0.99,1.01,1.00,0.99,"",-4528,-3.5,5673,0.4,2427,0.2,-3866,-0.3,429441043,3.1,337293654,3.0,-23667212,-11.0,22,2.9
./2008.q1-q4.by_area/2008.q1-q4 41000 Oregon -- Statewide.csv:"41000","5","10","51","0","2008","2","","Oregon -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",121498,1433428,1441569,1454783,14020192832,8861594457,150975241,747,"",0.99,1.00,0.99,0.99,0.99,1.01,1.00,0.99,"",-912,-0.7,-2113,-0.1,-7033,-0.5,-22191,-1.5,277035495,2.0,117821044,1.3,-20270866,-11.8,20,2.8
./2008.q1-q4.by_area/2008.q1-q4 41000 Oregon -- Statewide.csv:"41000","5","10","51","0","2008","3","","Oregon -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",123314,1477592,1472581,1458057,14379773362,6577927919,113526669,753,"",0.99,1.01,1.01,1.00,1.00,1.02,1.00,0.99,"",-1328,-1.1,-14513,-1.0,-21116,-1.4,-25022,-1.7,73190910,0.5,44124794,0.7,-15763921,-12.2,14,1.9
./2008.q1-q4.by_area/2008.q1-q4 41000 Oregon -- Statewide.csv:"41000","5","10","51","0","2008","4","","Oregon -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",124477,1439562,1410557,1387225,14744624176,4491713074,76816115,803,"",0.99,1.00,0.99,0.99,0.99,1.03,1.00,0.99,"",-2231,-1.8,-33027,-2.2,-54982,-3.8,-72376,-5.0,-431041398,-2.8,-172057854,-3.7,-15132904,-16.5,7,0.9
./2008.q1-q4.by_area/2008.q1-q4 42000 Pennsylvania -- Statewide.csv:"42000","5","10","51","0","2008","1","","Pennsylvania -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",326201,4860438,4843475,4873568,54954303475,24955681201,1171627810,870,"",0.99,1.04,1.04,1.04,1.03,1.01,1.00,0.99,"",4146,1.3,37155,0.8,45715,1.0,26695,0.6,1632592248,3.1,522892076,2.1,-65261960,-5.3,19,2.2
./2008.q1-q4.by_area/2008.q1-q4 42000 Pennsylvania -- Statewide.csv:"42000","5","10","51","0","2008","2","","Pennsylvania -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",327865,4935052,4988232,5014517,52731924729,6868126988,321571724,815,"",0.99,1.04,1.04,1.04,1.04,1.02,1.01,1.00,"",3450,1.1,33777,0.7,27884,0.6,1268,0.0,1862176589,3.7,-124131120,-1.8,-26867725,-7.7,26,3.3
./2008.q1-q4.by_area/2008.q1-q4 42000 Pennsylvania -- Statewide.csv:"42000","5","10","51","0","2008","3","","Pennsylvania -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",328325,4999890,4991820,4957273,52691875193,4218079264,193437147,813,"",0.99,1.04,1.04,1.04,1.04,1.03,1.01,1.00,"",2394,0.7,3539,0.1,-264,0.0,-6729,-0.1,1443845257,2.8,-209878495,-4.7,-23472567,-10.8,22,2.8
./2008.q1-q4.by_area/2008.q1-q4 42000 Pennsylvania -- Statewide.csv:"42000","5","10","51","0","2008","4","","Pennsylvania -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",328052,4950908,4920978,4903992,57364553995,3230941451,146604061,896,"",0.99,1.04,1.04,1.04,1.04,1.04,1.01,1.00,"",1778,0.5,-27067,-0.5,-63869,-1.3,-79103,-1.6,794782528,1.4,-396735635,-10.9,-29804316,-16.9,23,2.6
./2008.q1-q4.by_area/2008.q1-q4 44000 Rhode Island -- Statewide.csv:"44000","5","10","51","0","2008","1","","Rhode Island -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",35057,400333,399623,400904,4295866665,2585550462,83581644,826,"",1.01,1.03,1.03,1.03,0.99,1.01,1.00,0.96,"",-307,-0.9,-7428,-1.8,-6545,-1.6,-7037,-1.7,11081803,0.3,-33425541,-1.3,-1170832,-1.4,17,2.1
./2008.q1-q4.by_area/2008.q1-q4 44000 Rhode Island -- Statewide.csv:"44000","5","10","51","0","2008","2","","Rhode Island -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",35086,408214,412746,417929,4010528892,1251082549,43583511,747,"",1.01,1.03,1.03,1.03,0.99,1.02,1.00,0.95,"",-302,-0.9,-7398,-1.8,-8969,-2.1,-10558,-2.5,22691198,0.6,-59584518,-4.5,-1796995,-4.0,20,2.8
./2008.q1-q4.by_area/2008.q1-q4 44000 Rhode Island -- Statewide.csv:"44000","5","10","51","0","2008","3","","Rhode Island -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",35090,412770,413921,413266,3980973670,704222885,25238257,741,"",1.01,1.04,1.04,1.03,1.00,1.02,1.01,0.96,"",-448,-1.3,-10945,-2.6,-9700,-2.3,-8736,-2.1,-13860141,-0.3,-39987676,-5.4,-1302337,-4.9,15,2.1
./2008.q1-q4.by_area/2008.q1-q4 44000 Rhode Island -- Statewide.csv:"44000","5","10","51","0","2008","4","","Rhode Island -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",35096,409493,404834,401527,4477888876,473437624,16076270,850,"",1.01,1.04,1.04,1.04,0.99,1.04,1.01,0.96,"",-313,-0.9,-10421,-2.5,-13205,-3.2,-15059,-3.6,104521727,2.4,-49073045,-9.4,-1830920,-10.2,46,5.7
./2008.q1-q4.by_area/2008.q1-q4 45000 South Carolina -- Statewide.csv:"45000","5","10","51","0","2008","1","","South Carolina -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",113542,1526901,1534718,1549708,13668494636,7688219233,157056043,684,"",1.00,0.98,0.98,0.98,0.96,1.01,1.00,0.98,"",474,0.4,6713,0.4,4577,0.3,-4819,-0.3,324847650,2.4,68349256,0.9,-2595268,-1.6,15,2.2
./2008.q1-q4.by_area/2008.q1-q4 45000 South Carolina -- Statewide.csv:"45000","5","10","51","0","2008","2","","South Carolina -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",114837,1557228,1568981,1570850,13438752808,2206419253,47297094,660,"",1.00,0.98,0.98,0.98,0.96,1.02,1.00,0.99,"",2410,2.1,-7092,-0.5,-7578,-0.5,-19776,-1.2,154883491,1.2,-113578594,-4.9,-3804801,-7.4,12,1.9
./2008.q1-q4.by_area/2008.q1-q4 45000 South Carolina -- Statewide.csv:"45000","5","10","51","0","2008","3","","South Carolina -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",115395,1555186,1552261,1534474,13358785522,1380270584,30110063,664,"",1.00,0.98,0.97,0.97,0.96,1.02,1.00,0.98,"",2155,1.9,-24297,-1.5,-27625,-1.7,-36951,-2.4,71852924,0.5,-141494587,-9.3,-4399578,-12.7,16,2.5
./2008.q1-q4.by_area/2008.q1-q4 45000 South Carolina -- Statewide.csv:"45000","5","10","51","0","2008","4","","South Carolina -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",114888,1519272,1508022,1492572,14063477877,1054559575,23502522,718,"",1.00,0.97,0.97,0.97,0.96,1.03,1.00,0.98,"",382,0.3,-45678,-2.9,-57796,-3.7,-72337,-4.6,-342354143,-2.4,-218583486,-17.2,-5774437,-19.7,10,1.4
./2008.q1-q4.by_area/2008.q1-q4 46000 South Dakota -- Statewide.csv:"46000","5","10","51","0","2008","1","","South Dakota -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",27877,316281,316083,318790,2593509641,1602637836,11318253,629,"",0.95,0.98,0.98,0.98,0.97,0.97,0.92,0.99,"",206,0.7,7564,2.5,7821,2.5,6826,2.2,205737414,8.6,113812402,7.6,-192183,-1.7,36,6.1
./2008.q1-q4.by_area/2008.q1-q4 46000 South Dakota -- Statewide.csv:"46000","5","10","51","0","2008","2","","South Dakota -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",28105,322304,330066,335991,2552501792,594190230,5534007,596,"",0.95,0.98,0.98,0.98,0.98,0.98,0.94,1.00,"",362,1.3,4903,1.5,4336,1.3,4126,1.2,99693885,4.1,36764171,6.6,-32444,-0.6,15,2.6
./2008.q1-q4.by_area/2008.q1-q4 46000 South Dakota -- Statewide.csv:"46000","5","10","51","0","2008","3","","South Dakota -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",28264,336539,338886,331082,2676161114,367401139,3752180,614,"",0.95,0.98,0.98,0.98,0.98,1.00,0.96,1.00,"",357,1.3,3832,1.2,3637,1.1,3820,1.2,138043817,5.4,14168565,4.0,87891,2.4,25,4.2
./2008.q1-q4.by_area/2008.q1-q4 46000 South Dakota -- Statewide.csv:"46000","5","10","51","0","2008","4","","South Dakota -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",28405,328903,325643,323845,2783907948,270131565,2293576,657,"",0.95,0.98,0.98,0.98,0.97,1.00,0.95,0.99,"",457,1.6,3368,1.0,1605,0.5,688,0.2,71018545,2.6,-5919682,-2.1,-286580,-11.1,13,2.0
./2008.q1-q4.by_area/2008.q1-q4 47000 Tennessee -- Statewide.csv:"47000","5","10","51","0","2008","1","","Tennessee -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",140006,2298171,2301193,2317958,22907285202,11590130156,251087817,764,"",1.01,1.01,1.01,1.01,1.01,0.99,1.00,1.00,"",4265,3.1,16069,0.7,13741,0.6,2319,0.1,795887130,3.6,234524120,2.1,42000990,20.1,23,3.1
./2008.q1-q4.by_area/2008.q1-q4 47000 Tennessee -- Statewide.csv:"47000","5","10","51","0","2008","2","","Tennessee -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",139261,2324038,2332643,2339543,22302483249,3079595638,67597934,736,"",1.01,1.01,1.01,1.01,1.01,1.01,1.00,1.00,"",2366,1.7,606,0.0,-3193,-0.1,-15712,-0.7,322239313,1.5,-93387863,-2.9,8113815,13.6,13,1.8
./2008.q1-q4.by_area/2008.q1-q4 47000 Tennessee -- Statewide.csv:"47000","5","10","51","0","2008","3","","Tennessee -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",139731,2312416,2318362,2305401,22466725618,1931412554,34964020,747,"",1.01,1.01,1.01,1.01,1.02,1.01,1.00,1.01,"",1302,0.9,-29709,-1.3,-40605,-1.7,-50107,-2.1,252610668,1.1,-180985042,-8.6,-4274825,-10.9,21,2.9
./2008.q1-q4.by_area/2008.q1-q4 47000 Tennessee -- Statewide.csv:"47000","5","10","51","0","2008","4","","Tennessee -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",139341,2284276,2274754,2262441,24630007108,1571425312,28735661,833,"",1.01,1.01,1.01,1.01,1.02,1.02,1.00,1.01,"",402,0.3,-59736,-2.5,-86540,-3.7,-103790,-4.4,-504491207,-2.0,-318747586,-16.9,-6746423,-19.0,13,1.6
./2008.q1-q4.by_area/2008.q1-q4 48000 Texas -- Statewide.csv:"48000","5","10","51","0","2008","1","","Texas -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",543617,8557610,8622545,8659932,104070001842,52706989069,651676275,929,"",1.00,0.99,0.99,0.99,1.01,1.00,1.00,1.02,"",-3158,-0.6,303371,3.7,299258,3.6,244783,2.9,6848246435,7.0,2496469840,5.0,-378733192,-36.8,31,3.5
./2008.q1-q4.by_area/2008.q1-q4 48000 Texas -- Statewide.csv:"48000","5","10","51","0","2008","2","","Texas -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",546872,8700325,8744045,8780104,97473933330,17011913774,185600146,858,"",1.00,0.99,0.99,0.99,1.02,1.01,1.00,1.03,"",-3470,-0.6,245523,2.9,230171,2.7,186072,2.2,4476464984,4.8,78675936,0.5,-106145428,-36.4,18,2.1
./2008.q1-q4.by_area/2008.q1-q4 48000 Texas -- Statewide.csv:"48000","5","10","51","0","2008","3","","Texas -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",550784,8762754,8794599,8718608,97311402763,10643014063,118044651,855,"",1.00,0.99,0.99,0.99,1.01,1.02,1.00,1.02,"",-4889,-0.9,185289,2.2,171657,2.0,115767,1.3,4250703970,4.6,-274145508,-2.5,-73045716,-38.2,23,2.8
./2008.q1-q4.by_area/2008.q1-q4 48000 Texas -- Statewide.csv:"48000","5","10","51","0","2008","4","","Texas -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",551283,8732682,8737233,8730838,108244917218,9039233125,107486672,953,"",1.00,0.99,0.99,0.99,1.02,1.03,1.00,1.02,"",-6360,-1.1,111626,1.3,56280,0.6,10278,0.1,3025830956,2.9,-612972020,-6.4,-69122289,-39.1,20,2.1
./2008.q1-q4.by_area/2008.q1-q4 49000 Utah -- Statewide.csv:"49000","5","10","51","0","2008","1","","Utah -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",82903,1012808,1014053,1018737,9424502415,7893998627,42663583,714,"",0.99,1.00,1.00,1.00,0.99,1.01,1.00,0.99,"",1627,2.0,22044,2.2,17708,1.8,10999,1.1,427293365,4.7,406379534,5.4,-22864930,-34.9,21,3.0
./2008.q1-q4.by_area/2008.q1-q4 49000 Utah -- Statewide.csv:"49000","5","10","51","0","2008","2","","Utah -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",83102,1023561,1025754,1031122,9351727959,5906351756,34353920,701,"",0.99,1.00,1.00,0.99,0.99,1.02,1.00,1.00,"",566,0.7,7481,0.7,2371,0.2,-3034,-0.3,207747101,2.3,194012230,3.4,-18107500,-34.5,14,2.0
./2008.q1-q4.by_area/2008.q1-q4 49000 Utah -- Statewide.csv:"49000","5","10","51","0","2008","3","","Utah -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",83649,1030633,1035175,1026786,9494902055,4157327175,25130839,709,"",0.99,0.99,0.99,1.00,0.99,1.02,1.00,1.00,"",256,0.3,-3372,-0.3,-5766,-0.6,-7445,-0.7,238693476,2.6,123692426,3.1,-12342192,-32.9,22,3.2
./2008.q1-q4.by_area/2008.q1-q4 49000 Utah -- Statewide.csv:"49000","5","10","51","0","2008","4","","Utah -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",84586,1018512,1011503,1009919,10045366730,2969843784,17861786,763,"",0.99,1.00,1.00,1.00,0.99,1.03,1.00,0.99,"",103,0.1,-13534,-1.3,-27423,-2.6,-33424,-3.2,-112846177,-1.1,-99303519,-3.2,-10130749,-36.2,10,1.3
./2008.q1-q4.by_area/2008.q1-q4 50000 Vermont -- Statewide.csv:"50000","5","10","51","0","2008","1","","Vermont -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",23191,248860,248597,247273,2341307582,1225405030,34911337,726,"",0.97,0.98,0.98,0.98,0.96,1.01,1.00,0.98,"",-72,-0.3,480,0.2,1002,0.4,-340,-0.1,99861973,4.5,12186582,1.0,-477735,-1.3,30,4.3
./2008.q1-q4.by_area/2008.q1-q4 50000 Vermont -- Statewide.csv:"50000","5","10","51","0","2008","2","","Vermont -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",23409,245172,249330,253466,2246677445,346332147,9813617,693,"",0.97,0.98,0.98,0.98,0.96,1.02,1.01,0.98,"",92,0.4,1494,0.6,746,0.3,-1730,-0.7,54256963,2.5,-15010439,-4.2,-478576,-4.6,16,2.4
./2008.q1-q4.by_area/2008.q1-q4 50000 Vermont -- Statewide.csv:"50000","5","10","51","0","2008","3","","Vermont -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",23524,254967,254864,251471,2332498751,236426347,7806210,707,"",0.97,1.01,1.00,0.98,0.98,1.03,1.01,0.99,"",257,1.1,-1892,-0.7,-1892,-0.7,-1522,-0.6,61193818,2.7,-11164325,-4.5,734554,10.4,23,3.4
./2008.q1-q4.by_area/2008.q1-q4 50000 Vermont -- Statewide.csv:"50000","5","10","51","0","2008","4","","Vermont -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",23214,251987,247443,249859,2483992987,175617637,5444824,765,"",0.97,0.98,0.98,0.98,0.97,1.04,1.01,0.99,"",-11,0.0,-895,-0.4,-4014,-1.6,-5847,-2.3,50017980,2.1,-15347148,-8.0,320677,6.3,26,3.5
